# robots.txt for EML/SCF
User-agent: *
Disallow: /private/
Disallow: /stats
Disallow: /*?skin=print*
Disallow: /*?rev=*
Disallow: /*?raw=on
Disallow: /cgi-bin/twiki/attach
Disallow: /cgi-bin/twiki/changes
Disallow: /cgi-bin/twiki/edit
Disallow: /cgi-bin/twiki/geturl
Disallow: /cgi-bin/twiki/installpasswd
Disallow: /cgi-bin/twiki/mailnotify
Disallow: /cgi-bin/twiki/manage
Disallow: /cgi-bin/twiki/oops
Disallow: /cgi-bin/twiki/passwd
Disallow: /cgi-bin/twiki/preview
Disallow: /cgi-bin/twiki/rdiff
Disallow: /cgi-bin/twiki/register
Disallow: /cgi-bin/twiki/rename
Disallow: /cgi-bin/twiki/save
Disallow: /cgi-bin/twiki/savemulti
Disallow: /cgi-bin/twiki/search
Disallow: /cgi-bin/twiki/setlib.cfg
Disallow: /cgi-bin/twiki/statistics
Disallow: /cgi-bin/twiki/testenv
Disallow: /cgi-bin/twiki/upload
Disallow: /cgi-bin/twiki/viewauth
Disallow: /cgi-bin/twiki/viewfile
Disallow: /list/

