Mentor Reading List

Level 1

Baluski.  Backlash.
Bates & Kiersey.  Please Understand Me.
Beattie, Melodie.  Codependent No More.
__________.  Beyond Codependency.
Bender, David (ed).  Constructing a Life Philosophy.
Bly, Robert.  Iron John.
Borstein.  Discoverers.
__________.  Creators.
Bradbury, Ray.  Fahrenheit 451.
Branden, Nathaniel.  The Six Pillars of Self-Esteem.
Card, Orson Scott.  Ender's Game.
Chardin, Teilhard.  Hymn of the Universe.
Covey, R.  Seven Habits of Highly Effective People.
Dyson, Freeman.  Disturbing the Universe.
Einstein, Albert.  Ideas and Opinions.
Erikson, Eric.  Gandhi.
Ferguson, Marilyn.  The Aquarian Conspiracy.
Fowler, James.  Becoming Adult, Becoming Christian.
Frankl, Victor.  Man's Search for Meaning.
Goethe, Johann.  Faust I & II.
Goldberg, Natalie.  Writing Down the Bones.
Hanh, Thich Nhat.  Being Peace.
Hesse, Hermann.  Siddhartha.
Hoff, Benjamin.  The Tao of Pooh.
__________.  The Te of Piglet.
Huxley, Aldous.  Brave New World.
Jung, Carl.  Psyche and Symbols.
Keats, John.  "Negative Capability."
Kohlberg, Lawrence.  Moral Development.
LeGuin, Ursula.  "The Ones Who Walk Away from Omelas."
__________.  The Wizard of Earthsea.
__________.  The Dispossessed.
Lewis, C. S.  Chronicles of Narnia.
__________.  The Four Loves.
__________.  Pilgrim's Regress.
__________.  Surprised by Joy.
Marlowe, Christopher.  Dr. Faustus.
Maslow, Abraham.  Religions, Values, and Peak Experiences.
Myers, Isabell.  Gifts Differing.
Orwell, George.  1984.
Paul, Richard.  Critical Thinking.
Paulus, Trina.  Hope for the Flowers.
Pearson, Carol.  Awakening the Heroes Within.
Peck, M. Scott.  The Road Less Traveled.
_                     .  The Road Less Traveled and Beyond.
Pirsig, Robert.  Zen and the Art of Motorcycle Maintenance.
Plato.  Allegory of the Cave.
__________.  Republic.
__________.  Ion.
__________.  Timaeus.
__________.  Symposium.
__________.  Phaedus.
__________.  Apology.
__________.  Crito.
__________.  Phaedo.
Progoff, Ira.  At a Journal Workshop.
__________.  The Practice of Process Meditation.
__________.  The Symbolic and the Real.
Raub, John.  Who told you that you were naked?
Roberts, Richard.  Tales for Jung Folks.
Rogers, Carl.  On Becoming a Person.
_                  .  A Way of Being.
Saint-Exupery.  The Little Prince.
Shakespeare, William.  Titus Andronicus.
-__________.  King Lear.
Smith, Huston.  World Religions.
Tillich, Paul.  The Courage to Be.
__________.  My Search for Absolutes.
Tolkein, J. R. R.  Hobbit.
__________.  Lord of the Rings.
Wujec, Tom.  Pumping Ions.

Level 2

Abrams.  Meeting the Shadow.
Bloom, Harold.  The Book of J.
Buber, Martin.  Legends of the Baal-Shem.
__________.  I and Thou.
Campbell, Joseph.  Transformations of Myth through Time.
Camus, Albert.  The Stranger.
Dawkins.  The Selfish Gene.
Dostoevski, Fyodor.  Notes from the Underground.
__________.  The Brothers Karamazov.
Eliot, T. S.  The Four Quartets.
Hanh, Thich Nhat.  The Diamond that Cuts through Illusion.
__________.  The Heart Sutra.
__________.  Living Buddha, Living Christ.
__________.  Zen Keys.
Harvey, Andrew.  The Essential Mystics.
Helminski, Edmund.  Living Presence.
Hesse, Hermann.  Steppenwolf.
Hofstadter, Douglas.  Mind's I.
__________.  Metamagical Themas.
Ibsen, Henrik.  Hedda Gabbler.
__________.  An Enemy of the People.
St. John of the Cross.  Dark Night of the Soul.
Jung, Carl.  Transformation Symbolism in the Mass.
Kafka, Franz.  Parables and Paradoxes.
Kapleau.  Three Pillars of Zen.
Kaufman, W.  Existentialism from Dostoevski to Sartre.
Kazantzakis, Nikos.  Zorba the Greek.
__________.  The Last Temptation of Christ.
Kierkegaard, Soren.  Fear and Trembling.
__________.  Sickness Unto Death.
Kornfield, Jack.  A Path with Heart.
MacLeish, Archibald.  J.B.
Mann, Thomas.  Dr. Faustus.
__________.  The Castle.
Mill, John Stuart.  On Liberty.
__________.  On the Subjection of Women.
Mitchell, Stephen.  The Gospel According to Jesus.
Sartre, Jean-Paul.  The Wall.
Shah, Idries.  Learning How to Learn.
Skinner, B. F.  Walden II.
Thoreau, Henry.  Walden.
Vaughn-Lee, Llewellyn.  Transformations of the Heart.
__________.  Travelling the Path of Love.
Watts, Alan.  Age of Uncertainty.

Level 3

Aresteh, A.  Toward Final Personality Integration.
Assagioli, R.  Psychosynthesis.
Barks, Coleman (trans.).  The Essential Rumi.
Blake, William.  Marriage of Heaven and Hell.
Cleary.  The Essential Tao.
__________.  The Dancing Wu Li Masters.
__________.  Transformers.
The Cloud Poet.  Cloud of Unknowing.
Hesse, Hermann.  Magister Ludi.
Hofstadter, Douglas.  GvdelEscherBach.
James, William.  Varieties of Religious Experience.
Kazantzakis, Nickos.  Saviors of God.
Maslow, Abraham.  Further Reaches of Human Nature.
Rilke, Rainer Maria.  Duino Elegies.
Skinner, B. F.  Beyond Freedom and Dignity.
Sternberg, Robert (ed.).  Wisdom.
Underhill, Evelyn.  Mysticism.




